timestamp,sessions,conversions,revenue,bounce_rate,avg_session_duration
2025-05-23 00:00:00,89,7,623.45,0.654,234
2025-05-23 01:00:00,76,5,412.33,0.723,198
2025-05-23 02:00:00,67,4,289.67,0.756,167
2025-05-23 03:00:00,54,3,234.56,0.689,156
2025-05-23 04:00:00,45,2,178.90,0.712,145
2025-05-23 05:00:00,58,4,312.45,0.645,189
2025-05-23 06:00:00,78,6,456.78,0.598,234
2025-05-23 07:00:00,98,8,645.23,0.534,278
2025-05-23 08:00:00,123,12,867.89,0.467,312
2025-05-23 09:00:00,145,15,1023.45,0.423,345
2025-05-23 10:00:00,167,18,1234.67,0.398,378
2025-05-23 11:00:00,189,21,1456.78,0.367,412
2025-05-23 12:00:00,198,23,1567.89,0.345,445
2025-05-23 13:00:00,212,25,1678.90,0.334,467
2025-05-23 14:00:00,234,28,1823.45,0.312,489
2025-05-23 15:00:00,245,29,1934.56,0.298,512
2025-05-23 16:00:00,223,26,1756.78,0.323,478
2025-05-23 17:00:00,198,22,1523.67,0.356,445
2025-05-23 18:00:00,167,17,1234.56,0.389,398
2025-05-23 19:00:00,145,14,1023.45,0.423,367
2025-05-23 20:00:00,123,11,867.89,0.456,334
2025-05-23 21:00:00,109,9,712.34,0.489,312
2025-05-23 22:00:00,98,8,623.45,0.523,289
2025-05-23 23:00:00,87,6,456.78,0.567,256
2025-05-24 00:00:00,76,5,378.90,0.612,234
2025-05-24 01:00:00,65,4,312.45,0.656,198
2025-05-24 02:00:00,54,3,234.56,0.689,167
2025-05-24 03:00:00,43,2,178.90,0.723,145
2025-05-24 04:00:00,39,2,156.78,0.745,134
2025-05-24 05:00:00,52,3,245.67,0.678,167
2025-05-24 06:00:00,67,5,356.78,0.612,198
2025-05-24 07:00:00,89,7,534.56,0.567,234
2025-05-24 08:00:00,112,9,712.34,0.489,278
2025-05-24 09:00:00,134,12,867.89,0.445,312
2025-05-24 10:00:00,156,15,1023.45,0.398,345
2025-05-24 11:00:00,178,18,1234.56,0.356,378
2025-05-24 12:00:00,189,21,1345.67,0.334,398
2025-05-24 13:00:00,198,23,1456.78,0.312,412
2025-05-24 14:00:00,212,26,1567.89,0.289,434
2025-05-24 15:00:00,223,28,1678.90,0.267,456
2025-05-24 16:00:00,198,24,1523.67,0.298,423
2025-05-24 17:00:00,178,19,1345.67,0.334,389
2025-05-24 18:00:00,156,14,1123.45,0.378,356
2025-05-24 19:00:00,134,11,923.45,0.423,323
2025-05-24 20:00:00,112,9,734.56,0.467,289
2025-05-24 21:00:00,98,7,612.34,0.512,267
2025-05-24 22:00:00,87,6,523.45,0.545,245
2025-05-24 23:00:00,76,5,434.56,0.578,223
2025-05-25 00:00:00,65,4,334.56,0.612,198
2025-05-25 01:00:00,52,3,245.67,0.656,167
2025-05-25 02:00:00,43,2,189.90,0.689,145
2025-05-25 03:00:00,39,2,156.78,0.723,134
2025-05-25 04:00:00,34,1,123.45,0.756,123
2025-05-25 05:00:00,45,2,189.90,0.712,156
2025-05-25 06:00:00,58,4,289.67,0.645,189
2025-05-25 07:00:00,76,6,423.45,0.578,223
2025-05-25 08:00:00,98,8,612.34,0.512,267
